"Phi_0_","h","method","xi","pressuredrop","pressuredrop_ideal","relerror","runtime","FiltEST_runtime"
0.1,0.4,"K_JJ",0.0,9.59578,9.58,0.001647181628392428,0.58545,9.4688
0.1,0.4,"K_JJ",0.1,9.28116,9.3884,0.011422606620936568,0.30298,9.4297
0.1,0.4,"K_JJ",0.2,8.9981,9.196800000000001,0.021605340988169852,0.25171,9.1328
0.1,0.4,"K_JJ",0.3,8.74418,9.0052,0.02898547505885491,0.28271,9.6172
0.1,0.4,"K_JJ",0.4,8.51741,8.813600000000001,0.03360601797222486,0.25049,9.6328
0.1,0.4,"K_JJ",0.5,8.31617,8.622,0.035470888424959435,0.25464,9.9063
0.1,0.4,"K_JJ",0.6,8.13923,8.4304,0.03453810020876839,0.24292,10.68
0.1,0.4,"K_JJ",0.7,7.98587,8.238800000000001,0.03069985920279664,0.25,9.9688
0.1,0.4,"K_JJ",0.8,7.85608,8.0472,0.023749875733174237,0.26709,9.1563
0.1,0.4,"K_JJ",0.9,7.75128,7.855600000000001,0.013279698558989816,0.25806,9.75
0.1,0.4,"K_JJ",1.0,7.67952,7.664000000000001,0.0020250521920667447,0.56396,9.4219
0.1,0.4,"K_KC",0.0,9.59578,9.58,0.001647181628392428,0.21887,9.5469
0.1,0.4,"K_KC",0.1,9.18113,9.3884,0.022077244258872773,0.27881,9.2813
0.1,0.4,"K_KC",0.2,8.82777,9.196800000000001,0.04012591336116934,0.24585,8.7266
0.1,0.4,"K_KC",0.3,8.53066,9.0052,0.05269621996179997,0.24634,10.102
0.1,0.4,"K_KC",0.4,8.28517,8.813600000000001,0.059956204048289025,0.24976,10.219
0.1,0.4,"K_KC",0.5,8.08705,8.622,0.06204476919508238,0.24316,11.133
0.1,0.4,"K_KC",0.6,7.93237,8.4304,0.059075488707534735,0.23743,10.141
0.1,0.4,"K_KC",0.7,7.8175,8.238800000000001,0.05113608777977391,0.26245,9.1484
0.1,0.4,"K_KC",0.8,7.73911,8.0472,0.038285366338602245,0.2301,8.8906
0.1,0.4,"K_KC",0.9,7.69409,7.855600000000001,0.02055985538978572,0.22656,10.023
0.1,0.4,"K_KC",1.0,7.67952,7.664000000000001,0.0020250521920667447,0.21143,9.1016
0.1,0.4,"K_xi",0.0,9.59578,9.58,0.001647181628392428,0.21667,9.1328
0.1,0.4,"K_xi",0.1,9.40418,9.3884,0.0016807975799922733,0.22974,10.273
0.1,0.4,"K_xi",0.2,9.21258,9.196800000000001,0.0017158141962421124,0.23718,10.242
0.1,0.4,"K_xi",0.3,9.02098,9.0052,0.0017523208812685405,0.2428,10.063
0.1,0.4,"K_xi",0.4,8.82937,8.813600000000001,0.00178928020332212,0.23291,9.7734
0.1,0.4,"K_xi",0.5,8.63777,8.622,0.0018290419856181674,0.27393,9.0234
0.1,0.4,"K_xi",0.6,8.44617,8.4304,0.0018706111216549438,0.24426,10.117
0.1,0.4,"K_xi",0.7,8.25457,8.238800000000001,0.0019141137058792616,0.23889,9.5
0.1,0.4,"K_xi",0.8,8.06297,8.0472,0.0019596878417337507,0.23035,10.008
0.1,0.4,"K_xi",0.9,7.87137,7.855600000000001,0.002007485106166168,0.23633,9.7969
0.1,0.4,"K_xi",1.0,7.67952,7.664000000000001,0.0020250521920667447,0.21387,9.7109
0.1,0.4,"midpoint",0.0,9.59578,9.58,0.001647181628392428,0.21997,9.1328
0.1,0.4,"midpoint",0.1,9.59578,9.3884,0.022088960845298322,0.23462,9.2813
0.1,0.4,"midpoint",0.2,9.59578,9.196800000000001,0.04338248086290863,0.23462,9.3828
0.1,0.4,"midpoint",0.3,9.59578,9.0052,0.06558210811531107,0.23596,8.5469
0.1,0.4,"midpoint",0.4,9.59578,8.813600000000001,0.08874693655260035,0.27686,9.1875
0.1,0.4,"midpoint",0.5,7.67952,8.622,0.1093110647181628,0.23804,9.1406
0.1,0.4,"midpoint",0.6,7.67952,8.4304,0.0890681343708484,0.23486,9.9297
0.1,0.4,"midpoint",0.7,7.67952,8.238800000000001,0.06788367237947286,0.23645,9.6719
0.1,0.4,"midpoint",0.8,7.67952,8.0472,0.0456904264837459,0.229,9.7969
0.1,0.4,"midpoint",0.9,7.67952,7.855600000000001,0.02241458322725198,0.24561,10.07
0.1,0.4,"midpoint",1.0,7.67952,7.664000000000001,0.0020250521920667447,0.22729,9.7266
0.2,0.4,"K_JJ",0.0,9.59578,9.58,0.001647181628392428,0.22803,9.5
0.2,0.4,"K_JJ",0.1,9.17238,9.3884,0.02300924545183421,0.23804,9.2969
0.2,0.4,"K_JJ",0.2,8.8332,9.196800000000001,0.03953549060542815,0.26587,10.344
0.2,0.4,"K_JJ",0.3,8.55883,9.0052,0.04956802736196863,0.23657,8.9375
0.2,0.4,"K_JJ",0.4,8.33558,8.813600000000001,0.054236634292457196,0.23999,10.477
0.2,0.4,"K_JJ",0.5,8.15364,8.622,0.054321503131524077,0.24048,10.641
0.2,0.4,"K_JJ",0.6,8.00582,8.4304,0.050362972100968,0.23389,10.539
0.2,0.4,"K_JJ",0.7,7.88693,8.238800000000001,0.04270888964412302,0.24207,9.3672
0.2,0.4,"K_JJ",0.8,7.79339,8.0472,0.03154016303807542,0.2583,9.6484
0.2,0.4,"K_JJ",0.9,7.72335,7.855600000000001,0.016835123987983203,0.24133,10.109
0.2,0.4,"K_JJ",1.0,7.67952,7.664000000000001,0.0020250521920667447,0.21729,10.211
0.2,0.4,"K_KC",0.0,9.59578,9.58,0.001647181628392428,0.2002,9.5313
0.2,0.4,"K_KC",0.1,9.12092,9.3884,0.02849047761066857,0.2644,8.8828
0.2,0.4,"K_KC",0.2,8.73905,9.196800000000001,0.049772747042449626,0.23547,9.5391
0.2,0.4,"K_KC",0.3,8.4355,9.0052,0.06326344778572392,0.23267,10.703
0.2,0.4,"K_KC",0.4,8.198,8.813600000000001,0.0698466007079968,0.24365,10.352
0.2,0.4,"K_KC",0.5,8.01619,8.622,0.07026327998144281,0.24536,9.7266
0.2,0.4,"K_KC",0.6,7.88134,8.4304,0.06512858227367631,0.24951,10.32
0.2,0.4,"K_KC",0.7,7.78606,8.238800000000001,0.05495217750157804,0.27466,9.0391
0.2,0.4,"K_KC",0.8,7.7241,8.0472,0.0401506113927826,0.24426,10.031
0.2,0.4,"K_KC",0.9,7.6901,7.855600000000001,0.021067773308213328,0.24902,10.219
0.2,0.4,"K_KC",1.0,7.67952,7.664000000000001,0.0020250521920667447,0.2406,9.3594
0.2,0.4,"K_xi",0.0,9.59578,9.58,0.001647181628392428,0.23254,9.4531
0.2,0.4,"K_xi",0.1,9.40418,9.3884,0.0016807975799922733,0.23718,10.867
0.2,0.4,"K_xi",0.2,9.21258,9.196800000000001,0.0017158141962421124,0.23755,9.6484
0.2,0.4,"K_xi",0.3,9.02098,9.0052,0.0017523208812685405,0.23596,9.1328
0.2,0.4,"K_xi",0.4,8.82937,8.813600000000001,0.00178928020332212,0.23486,9.0391
0.2,0.4,"K_xi",0.5,8.63777,8.622,0.0018290419856181674,0.26758,8.5
0.2,0.4,"K_xi",0.6,8.44617,8.4304,0.0018706111216549438,0.23413,10.398
0.2,0.4,"K_xi",0.7,8.25457,8.238800000000001,0.0019141137058792616,0.23779,10.32
0.2,0.4,"K_xi",0.8,8.06297,8.0472,0.0019596878417337507,0.23193,9.6719
0.2,0.4,"K_xi",0.9,7.87137,7.855600000000001,0.002007485106166168,0.23877,10.063
0.2,0.4,"K_xi",1.0,7.67952,7.664000000000001,0.0020250521920667447,0.2207,9.6094
0.2,0.4,"midpoint",0.0,9.59578,9.58,0.001647181628392428,0.22473,9.6016
0.2,0.4,"midpoint",0.1,9.59578,9.3884,0.022088960845298322,0.23889,9.25
0.2,0.4,"midpoint",0.2,9.59578,9.196800000000001,0.04338248086290863,0.23608,9.1094
0.2,0.4,"midpoint",0.3,9.59578,9.0052,0.06558210811531107,0.24219,8.7969
0.2,0.4,"midpoint",0.4,9.59578,8.813600000000001,0.08874693655260035,0.27002,9.9375
0.2,0.4,"midpoint",0.5,7.67952,8.622,0.1093110647181628,0.24146,10.172
0.2,0.4,"midpoint",0.6,7.67952,8.4304,0.0890681343708484,0.24524,9.5703
0.2,0.4,"midpoint",0.7,7.67952,8.238800000000001,0.06788367237947286,0.23901,9.3984
0.2,0.4,"midpoint",0.8,7.67952,8.0472,0.0456904264837459,0.23914,9.8984
0.2,0.4,"midpoint",0.9,7.67952,7.855600000000001,0.02241458322725198,0.23206,9.7578
0.2,0.4,"midpoint",1.0,7.67952,7.664000000000001,0.0020250521920667447,0.21423,9.5781
